Tutorial Roll A Ball
In this tutorial, you will learn how to create a basic game with a ball rolling on the ground that you will be able to control with your keyboard

Create the ground, In this part you will have to create the ground 
"Add a StaticBody3D", Scene
"Rename it 'Ground'", Scene
"Add a MeshInstance3D in the 'Ground' Node", Scene
"Add a CollisionShape3D in the 'Ground' Node", Scene

Create the player movements, In this part you will add the movements of the player
"Click On Project", Settings
"Click On Project settings", Settings
"On Control section, add the move action", Settings
"Assign the touch to the actions", Settings

Create the materials, In this part you will create material
